id_tramite,distrito,tipo_tramite,fecha,personas_cola,tiempo_espera_min,ventanillas,estado,promedio_atencion,personas_por_ventanilla,nivel_congestion
1,Comas,Certificado,2026-04-18,41,23,2,Pendiente,1.17,20.5,Media
2,Los Olivos,Certificado,2026-05-08,64,71,1,Pendiente,1.11,64,Alta
3,Miraflores,Pasaporte,2026-05-09,13,20,5,Completado,1.2,2.6,Baja
4,Los Olivos,Licencia de Conducir,2026-04-15,67,16,5,Pendiente,1.24,13.4,Baja
5,Puente Piedra,Permiso de Funcionamiento,2026-04-28,53,20,3,En proceso,1.18,17.67,Baja
6,Comas,Certificado,2026-04-25,22,11,3,Completado,1.52,7.33,Baja
7,Santiago de Surco,Certificado,2026-04-30,78,124,1,En proceso,1.59,78,Alta
8,Comas,Pasaporte,2026-04-19,116,35,5,En proceso,1.54,23.2,Media
9,Chorrillos,Matrícula,2026-05-16,18,25,1,En proceso,1.43,18,Baja
10,Comas,Matrícula,2026-04-07,58,25,3,En proceso,1.33,19.33,Baja
11,Puente Piedra,DNI / Identidad,2026-04-23,36,17,3,Completado,1.45,12,Baja
12,Comas,Pasaporte,2026-05-11,31,12,5,En proceso,1.46,6.2,Baja
13,Ate,DNI / Identidad,2026-05-11,98,23,5,En proceso,1.21,19.6,Baja
14,Lima,Matrícula,2026-04-03,113,48,3,Pendiente,1.3,37.67,Media
15,Miraflores,Pasaporte,2026-05-16,50,35,2,En proceso,1.43,25,Media
16,Carabayllo,Matrícula,2026-04-17,27,19,2,Completado,1.47,13.5,Baja
17,Santiago de Surco,Permiso de Funcionamiento,2026-05-08,64,16,5,Pendiente,1.3,12.8,Baja
18,Puente Piedra,Pasaporte,2026-05-02,21,32,1,Pendiente,1.53,21,Media
19,Puente Piedra,Permiso de Funcionamiento,2026-04-28,86,110,1,Completado,1.29,86,Alta
20,Carabayllo,Pasaporte,2026-04-17,80,115,1,Pendiente,1.44,80,Alta
21,Comas,Certificado,2026-05-17,105,87,4,Completado,0.83,26.25,Media
22,Comas,Pasaporte,2026-04-13,140,129,1,En proceso,0.92,140,Alta
23,Santiago de Surco,Licencia de Conducir,2026-04-12,110,97,1,En proceso,0.88,110,Alta
24,Santiago de Surco,Matrícula,2026-05-12,108,129,5,Pendiente,1.19,21.6,Media
25,Ate,Licencia de Conducir,2026-05-20,59,86,2,En proceso,1.45,29.5,Media
26,Miraflores,Permiso de Funcionamiento,2026-05-19,101,154,4,Pendiente,1.52,25.25,Media
27,Ate,Licencia de Conducir,2026-04-02,68,61,1,Completado,0.9,68,Alta
28,Ate,DNI / Identidad,2026-04-27,120,169,5,Completado,1.41,24,Media
29,Santiago de Surco,Certificado,2026-04-01,43,59,1,En proceso,1.37,43,Alta
30,Comas,DNI / Identidad,2026-04-09,32,44,3,Completado,1.36,10.67,Baja
31,Chorrillos,Permiso de Funcionamiento,2026-05-12,55,54,1,Completado,0.98,55,Alta
32,Carabayllo,DNI / Identidad,2026-05-16,58,74,2,Pendiente,1.27,29,Media
33,Carabayllo,Permiso de Funcionamiento,2026-04-26,29,45,5,Pendiente,1.56,5.8,Baja
34,Lima,DNI / Identidad,2026-04-18,72,114,1,Completado,1.59,72,Alta
35,Carabayllo,DNI / Identidad,2026-04-18,106,118,3,Completado,1.11,35.33,Alta
36,Puente Piedra,Licencia de Conducir,2026-04-21,30,34,6,Pendiente,1.12,5,Baja
37,Santiago de Surco,Certificado,2026-04-29,32,50,6,Completado,1.55,5.33,Baja
38,Miraflores,DNI / Identidad,2026-04-01,113,153,5,Completado,1.35,22.6,Media
39,Los Olivos,Matrícula,2026-05-11,89,125,6,Pendiente,1.4,14.83,Baja
40,Puente Piedra,DNI / Identidad,2026-05-18,72,60,1,Pendiente,0.84,72,Alta
41,Ate,Permiso de Funcionamiento,2026-04-11,15,14,3,Pendiente,0.93,5,Baja
42,Puente Piedra,Certificado,2026-04-14,140,165,2,En proceso,1.18,70,Alta
43,Comas,Licencia de Conducir,2026-04-17,135,124,4,Completado,0.92,33.75,Media
44,Los Olivos,Matrícula,2026-05-01,19,28,2,Pendiente,1.45,9.5,Baja
45,Comas,Pasaporte,2026-05-14,98,117,1,Completado,1.19,98,Alta
46,Comas,Permiso de Funcionamiento,2026-05-17,112,93,3,Pendiente,0.83,37.33,Alta
47,Los Olivos,Certificado,2026-05-18,68,83,3,En proceso,1.22,22.67,Media
48,Carabayllo,Matrícula,2026-04-21,81,70,1,En proceso,0.87,81,Alta
49,Ate,DNI / Identidad,2026-04-20,83,103,3,Pendiente,1.24,27.67,Media
50,Los Olivos,Licencia de Conducir,2026-05-05,19,29,1,En proceso,1.54,19,Media
51,Santiago de Surco,Certificado,2026-04-21,99,99,6,Pendiente,1,16.5,Media
52,Carabayllo,Matrícula,2026-05-16,30,45,6,Pendiente,1.49,5,Baja
53,Lima,Licencia de Conducir,2026-04-07,118,126,3,En proceso,1.07,39.33,Alta
54,Carabayllo,Licencia de Conducir,2026-04-21,80,95,5,Pendiente,1.19,16,Media
55,Santiago de Surco,Pasaporte,2026-05-14,31,33,3,Pendiente,1.08,10.33,Baja
56,Lima,Permiso de Funcionamiento,2026-04-04,114,158,6,En proceso,1.39,19,Media
57,Ate,DNI / Identidad,2026-05-01,94,130,2,Completado,1.38,47,Alta
58,Santiago de Surco,Licencia de Conducir,2026-04-21,140,115,6,Pendiente,0.82,23.33,Media
59,Lima,Certificado,2026-05-04,13,14,2,En proceso,1.09,6.5,Baja
60,Comas,Licencia de Conducir,2026-04-02,38,38,1,Pendiente,1,38,Alta
61,Ate,DNI / Identidad,2026-04-30,104,90,6,Completado,0.87,17.33,Media
62,Ate,Matrícula,2026-04-08,93,146,3,En proceso,1.57,31,Media
63,Ate,Licencia de Conducir,2026-04-28,25,39,6,Completado,1.57,4.17,Baja
64,Comas,Pasaporte,2026-04-10,53,48,4,Pendiente,0.91,13.25,Baja
65,Miraflores,Matrícula,2026-04-27,118,130,2,Pendiente,1.1,59,Alta
66,Carabayllo,Licencia de Conducir,2026-04-01,61,79,4,En proceso,1.3,15.25,Media
67,Comas,Pasaporte,2026-05-05,59,65,5,En proceso,1.1,11.8,Baja
68,Santiago de Surco,DNI / Identidad,2026-05-06,74,113,4,Pendiente,1.53,18.5,Media
69,Santiago de Surco,Licencia de Conducir,2026-04-16,128,122,5,En proceso,0.95,25.6,Media
70,Chorrillos,Matrícula,2026-04-30,140,129,6,Pendiente,0.92,23.33,Media
71,Puente Piedra,Certificado,2026-04-12,76,89,4,Completado,1.17,19,Media
72,Puente Piedra,Permiso de Funcionamiento,2026-04-05,52,43,2,En proceso,0.82,26,Media
73,Carabayllo,Licencia de Conducir,2026-05-13,110,102,6,Completado,0.93,18.33,Media
74,Los Olivos,Licencia de Conducir,2026-05-19,20,17,2,Pendiente,0.86,10,Baja
75,Chorrillos,DNI / Identidad,2026-04-22,135,134,1,Pendiente,0.99,135,Alta
76,Chorrillos,Matrícula,2026-04-08,121,155,5,Completado,1.28,24.2,Media
77,Puente Piedra,Matrícula,2026-04-07,11,10,4,En proceso,0.92,2.75,Baja
78,Los Olivos,DNI / Identidad,2026-04-24,40,50,6,Completado,1.24,6.67,Baja
79,Los Olivos,Certificado,2026-05-18,130,107,1,En proceso,0.82,130,Alta
80,Comas,Permiso de Funcionamiento,2026-04-28,100,115,1,Completado,1.15,100,Alta
81,Carabayllo,Licencia de Conducir,2026-04-13,62,62,4,En proceso,1,15.5,Media
82,Miraflores,Pasaporte,2026-05-13,138,137,4,En proceso,0.99,34.5,Media
83,Chorrillos,Pasaporte,2026-04-08,64,92,1,Pendiente,1.44,64,Alta
84,Chorrillos,DNI / Identidad,2026-05-05,149,237,1,Completado,1.59,149,Alta
85,Los Olivos,Pasaporte,2026-04-09,85,96,6,En proceso,1.13,14.17,Baja
86,Miraflores,Matrícula,2026-04-05,145,220,2,Completado,1.52,72.5,Alta
87,Chorrillos,DNI / Identidad,2026-04-18,103,124,3,Completado,1.2,34.33,Media
88,Los Olivos,DNI / Identidad,2026-05-12,134,115,1,Completado,0.86,134,Alta
89,Carabayllo,Certificado,2026-04-20,84,73,6,Completado,0.87,14,Baja
90,Chorrillos,Licencia de Conducir,2026-04-19,150,186,6,Completado,1.24,25,Media
91,Lima,Certificado,2026-05-12,38,56,6,Pendiente,1.48,6.33,Baja
92,Puente Piedra,Pasaporte,2026-05-09,98,140,1,Pendiente,1.43,98,Alta
93,Miraflores,Pasaporte,2026-05-18,110,174,3,En proceso,1.58,36.67,Alta
